-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.2 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done (3.4s)
-- Generating done (0.0s)
-- Build files have been written to: /home/k/Main/Studying/GitHub-Repositories/ROS2-Jazzy-Course/ros2_ws/build/turtlesim_project_cpp_bringup
-- Install configuration: ""
-- Installing: /home/k/Main/Studying/GitHub-Repositories/ROS2-Jazzy-Course/ros2_ws/install/turtlesim_project_cpp_bringup/share/turtlesim_project_cpp_bringup//launch
-- Installing: /home/k/Main/Studying/GitHub-Repositories/ROS2-Jazzy-Course/ros2_ws/install/turtlesim_project_cpp_bringup/share/turtlesim_project_cpp_bringup//launch/turtlesim_project_cpp.launch.xml
-- Installing: /home/k/Main/Studying/GitHub-Repositories/ROS2-Jazzy-Course/ros2_ws/install/turtlesim_project_cpp_bringup/share/turtlesim_project_cpp_bringup//config
-- Installing: /home/k/Main/Studying/GitHub-Repositories/ROS2-Jazzy-Course/ros2_ws/install/turtlesim_project_cpp_bringup/share/turtlesim_project_cpp_bringup//config/turtlesim_project_cpp.yaml
-- Installing: /home/k/Main/Studying/GitHub-Repositories/ROS2-Jazzy-Course/ros2_ws/install/turtlesim_project_cpp_bringup/share/ament_index/resource_index/package_run_dependencies/turtlesim_project_cpp_bringup
-- Installing: /home/k/Main/Studying/GitHub-Repositories/ROS2-Jazzy-Course/ros2_ws/install/turtlesim_project_cpp_bringup/share/ament_index/resource_index/parent_prefix_path/turtlesim_project_cpp_bringup
-- Installing: /home/k/Main/Studying/GitHub-Repositories/ROS2-Jazzy-Course/ros2_ws/install/turtlesim_project_cpp_bringup/share/turtlesim_project_cpp_bringup/environment/ament_prefix_path.sh
-- Installing: /home/k/Main/Studying/GitHub-Repositories/ROS2-Jazzy-Course/ros2_ws/install/turtlesim_project_cpp_bringup/share/turtlesim_project_cpp_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/k/Main/Studying/GitHub-Repositories/ROS2-Jazzy-Course/ros2_ws/install/turtlesim_project_cpp_bringup/share/turtlesim_project_cpp_bringup/environment/path.sh
-- Installing: /home/k/Main/Studying/GitHub-Repositories/ROS2-Jazzy-Course/ros2_ws/install/turtlesim_project_cpp_bringup/share/turtlesim_project_cpp_bringup/environment/path.dsv
-- Installing: /home/k/Main/Studying/GitHub-Repositories/ROS2-Jazzy-Course/ros2_ws/install/turtlesim_project_cpp_bringup/share/turtlesim_project_cpp_bringup/local_setup.bash
-- Installing: /home/k/Main/Studying/GitHub-Repositories/ROS2-Jazzy-Course/ros2_ws/install/turtlesim_project_cpp_bringup/share/turtlesim_project_cpp_bringup/local_setup.sh
-- Installing: /home/k/Main/Studying/GitHub-Repositories/ROS2-Jazzy-Course/ros2_ws/install/turtlesim_project_cpp_bringup/share/turtlesim_project_cpp_bringup/local_setup.zsh
-- Installing: /home/k/Main/Studying/GitHub-Repositories/ROS2-Jazzy-Course/ros2_ws/install/turtlesim_project_cpp_bringup/share/turtlesim_project_cpp_bringup/local_setup.dsv
-- Installing: /home/k/Main/Studying/GitHub-Repositories/ROS2-Jazzy-Course/ros2_ws/install/turtlesim_project_cpp_bringup/share/turtlesim_project_cpp_bringup/package.dsv
-- Installing: /home/k/Main/Studying/GitHub-Repositories/ROS2-Jazzy-Course/ros2_ws/install/turtlesim_project_cpp_bringup/share/ament_index/resource_index/packages/turtlesim_project_cpp_bringup
-- Installing: /home/k/Main/Studying/GitHub-Repositories/ROS2-Jazzy-Course/ros2_ws/install/turtlesim_project_cpp_bringup/share/turtlesim_project_cpp_bringup/cmake/turtlesim_project_cpp_bringupConfig.cmake
-- Installing: /home/k/Main/Studying/GitHub-Repositories/ROS2-Jazzy-Course/ros2_ws/install/turtlesim_project_cpp_bringup/share/turtlesim_project_cpp_bringup/cmake/turtlesim_project_cpp_bringupConfig-version.cmake
-- Installing: /home/k/Main/Studying/GitHub-Repositories/ROS2-Jazzy-Course/ros2_ws/install/turtlesim_project_cpp_bringup/share/turtlesim_project_cpp_bringup/package.xml
